2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 11:30:56,789 [32mINFO          : [32mplayers: [[], [], [], ['T_s', '3_s'], [], []]
2023-04-16 11:30:56,789 [32mINFO          : [32misActionRequired: True
2023-04-16 11:30:56,789 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:30:56,789 [32mINFO          : [32mclickFoldButton
2023-04-16 11:30:58,523 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:30:58,524 [32mINFO          : [32mtable cards: []
2023-04-16 11:30:58,524 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:30:58,524 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:30:58,524 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:00,150 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:00,151 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:00,151 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:00,151 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:00,151 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:01,753 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:01,753 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:01,754 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:01,754 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:01,754 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:03,369 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:03,369 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:03,369 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:03,370 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:03,370 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:05,035 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:05,036 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:05,036 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:05,036 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:05,036 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:06,699 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:06,699 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:06,699 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:06,699 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:06,700 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:08,381 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:08,381 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:08,381 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:08,382 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:08,382 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:10,038 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:10,039 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:10,039 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:10,039 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:10,039 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:11,716 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:11,716 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:11,716 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:11,716 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:11,716 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:13,443 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:13,444 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:13,444 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:13,444 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:13,444 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:15,157 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:15,158 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:15,158 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:15,158 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:15,159 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:16,864 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:16,864 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:16,864 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:16,864 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:16,865 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:18,547 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:18,547 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:18,547 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:18,547 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:18,547 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:20,233 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:20,233 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:20,234 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:20,234 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:20,234 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:21,956 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:21,956 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:21,956 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:21,956 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:21,957 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:23,630 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:23,630 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:23,630 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:31:23,631 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:23,631 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:23,631 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:23,631 [32mINFO          : [32mclickCallButton
2023-04-16 11:31:25,362 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:25,363 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:25,363 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:25,363 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:25,363 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:26,966 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:26,967 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h']
2023-04-16 11:31:26,967 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:31:26,967 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:26,967 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:26,967 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:26,977 [32mINFO          : [32mclickBetButton
2023-04-16 11:31:28,707 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:28,707 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h']
2023-04-16 11:31:28,708 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:28,708 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:28,708 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:30,360 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:30,360 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h']
2023-04-16 11:31:30,360 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:30,361 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:30,361 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:32,030 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:32,031 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h']
2023-04-16 11:31:32,031 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:32,031 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:32,031 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:33,661 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:33,661 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h']
2023-04-16 11:31:33,662 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:33,662 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:33,662 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:35,269 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:35,270 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c']
2023-04-16 11:31:35,270 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:31:35,270 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:35,270 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:35,270 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:35,280 [32mINFO          : [32mclickBetButton
2023-04-16 11:31:37,026 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:37,027 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c']
2023-04-16 11:31:37,027 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:37,027 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:37,027 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:38,625 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:38,626 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c']
2023-04-16 11:31:38,626 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:38,626 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:38,626 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:40,289 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:40,289 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c', '8_d']
2023-04-16 11:31:40,289 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:40,290 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:40,290 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:41,895 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:41,895 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c', '8_d']
2023-04-16 11:31:41,895 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:31:41,896 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:41,896 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:41,896 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:41,906 [32mINFO          : [32mclickBetButton
2023-04-16 11:31:43,642 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:43,642 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c', '8_d']
2023-04-16 11:31:43,642 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:43,643 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:43,643 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:45,342 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:45,342 [32mINFO          : [32mtable cards: ['5_c', 'A_s', '4_h', 'J_c', '8_d']
2023-04-16 11:31:45,342 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:31:45,343 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', 'Q_s'], [], []]
2023-04-16 11:31:45,343 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:45,343 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:45,355 [32mINFO          : [32mclickFoldButton
2023-04-16 11:31:47,132 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:47,132 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:47,132 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:47,133 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:47,133 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:48,788 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:48,788 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:48,788 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:48,789 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:48,789 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:50,444 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:50,445 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:50,445 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:50,445 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:50,445 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:52,099 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:52,099 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:52,099 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:31:52,099 [32mINFO          : [32mplayers: [[], [], [], ['Q_c', '6_c'], [], []]
2023-04-16 11:31:52,100 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:52,100 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:52,100 [32mINFO          : [32mclickFoldButton
2023-04-16 11:31:53,849 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:53,849 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:53,849 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:53,849 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:53,850 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:55,488 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:55,488 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:55,489 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:55,489 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:55,489 [32mINFO          : [32misActionRequired: False
2023-04-16 11:31:57,122 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:57,123 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:57,123 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:31:57,123 [32mINFO          : [32mplayers: [[], [], [], ['8_d', 'K_h'], [], []]
2023-04-16 11:31:57,123 [32mINFO          : [32misActionRequired: True
2023-04-16 11:31:57,124 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:31:57,124 [32mINFO          : [32mclickFoldButton
2023-04-16 11:31:58,848 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:31:58,849 [32mINFO          : [32mtable cards: []
2023-04-16 11:31:58,849 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:31:58,849 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:31:58,849 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:00,503 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:00,504 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:00,504 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:00,504 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:00,504 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:02,197 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:02,198 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:02,198 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:02,198 [32mINFO          : [32mplayers: [[], [], [], ['7_d', '8_d'], [], []]
2023-04-16 11:32:02,198 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:03,875 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:03,875 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:03,875 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:03,875 [32mINFO          : [32mplayers: [[], [], [], ['7_d', '8_d'], [], []]
2023-04-16 11:32:03,876 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:05,598 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:05,598 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:05,598 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:05,598 [32mINFO          : [32mplayers: [[], [], [], ['7_d', '8_d'], [], []]
2023-04-16 11:32:05,599 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:07,220 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:07,220 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:07,220 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:32:07,221 [32mINFO          : [32mplayers: [[], [], [], ['7_d', '8_d'], [], []]
2023-04-16 11:32:07,221 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:07,221 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:07,221 [32mINFO          : [32mclickFoldButton
2023-04-16 11:32:08,975 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:08,975 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:08,975 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:08,975 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:08,975 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:10,635 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:10,635 [32mINFO          : [32mtable cards: ['9_h']
2023-04-16 11:32:10,636 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:10,636 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:10,636 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:12,260 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:12,260 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:12,261 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:12,261 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:12,261 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:13,944 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:13,944 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:13,944 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:13,945 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:13,945 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:15,607 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:15,608 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:15,608 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:15,608 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:15,608 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:17,277 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:17,277 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:17,278 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:17,278 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:17,278 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:18,886 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:18,887 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:18,887 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:18,887 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:18,887 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:20,544 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:20,544 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:20,544 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:20,545 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:20,545 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:22,179 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:22,179 [32mINFO          : [32mtable cards: ['5_s', 'J_s', '9_h']
2023-04-16 11:32:22,179 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:32:22,180 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:22,180 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:23,785 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:23,785 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:23,785 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:23,786 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:23,786 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:25,408 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:25,408 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:25,408 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:25,408 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:32:25,409 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:27,082 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:27,082 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:27,082 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:32:27,082 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:27,082 [32mINFO          : [32misActionRequired: False
2023-04-16 11:32:28,706 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:28,707 [32mINFO          : [32mtable cards: []
2023-04-16 11:32:28,707 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:32:28,707 [32mINFO          : [32mplayers: [[], [], [], ['4_s', '4_d'], [], []]
2023-04-16 11:32:28,707 [32mINFO          : [32misActionRequired: True
2023-04-16 11:32:28,708 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:32:28,708 [32mINFO          : [32mclickCallButton
2023-04-16 11:32:30,456 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:32:30,456 [32mINFO          : [32mtable cards: []
